Year, month, day, PRCP, Tmax, Tmin,ID,LAT,LONG,State,DUNNO,DUNNO2
2017,6,8,1.91,19.4,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,9,0,22.8,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,10,0,27.2,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,11,0,32.8,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,12,0,33.3,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,13,0,34.4,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,14,0,35,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,15,0.03,32.2,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,16,2.21,31.7,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,17,0.51,28.3,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,18,0.1,31.1,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,19,0.25,34.4,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,20,0.53,27.8,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,21,0,28.9,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,22,0,29.4,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,23,1.52,31.1,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,24,1.65,31.1,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,25,0,28.3,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,26,0,25.6,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,27,0,26.1,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,28,0,23.9,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,29,0,27.8,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,30,0,32.2,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,1,0,33.3,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,2,0,31.7,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,3,0,32.2,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,4,0,33.3,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,5,2.54,33.3,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,6,0.03,27.8,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,7,1.88,23.3,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,8,0.28,31.1,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,9,0.08,28.9,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,10,0,28.9,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,11,0.46,30,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,12,0.03,32.2,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,13,0,33.9,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,14,0.13,32.2,20,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,15,0.58,31.1,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,16,0,28.9,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,17,0,31.1,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,18,0,32.2,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,19,0,35,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,20,0,35.6,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,21,0,34.4,21.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,22,0,33.9,21.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,23,2.69,28.9,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,24,0.2,30,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,25,0,30.6,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,26,0,22.8,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,27,0,31.1,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,28,0,30.6,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,29,4.75,24.4,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,30,0.15,27.2,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,7,31,0,32.2,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,1,0.28,32.8,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,2,0,35.6,20.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,3,0,35.6,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,4,0,33.9,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,5,1.78,33.3,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,6,0,23.3,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,7,0.33,26.7,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,8,1.63,25,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,9,0,27.8,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,10,0,28.3,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,11,0,28.9,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,12,0.13,28.3,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,13,0.05,28.9,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,14,0,27.8,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,15,0.2,23.3,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,16,0,29.4,19.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,17,0,32.8,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,18,0,33.3,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,19,0.03,31.1,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,20,0.03,31.7,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,21,0,30.6,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,22,0,31.7,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,23,0.91,34.4,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,24,0,27.8,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,25,0,24.4,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,26,0,23.9,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,27,0,25.6,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,28,0,24.4,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,29,0,21.7,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,30,0,19.4,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,8,31,0,27.2,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,1,0,28.3,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,2,0.71,15,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,3,0.33,13.3,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,4,0,23.3,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,5,0,29.4,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,6,1.7,22.8,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,7,0.08,19.4,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,8,0,21.1,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,9,0,22.2,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,10,0,21.7,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,11,0,21.1,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,12,0,21.7,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,13,0,23.9,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,14,0.2,28.9,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,15,0,26.7,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,16,0,25,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,17,0,28.3,16.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,18,0,27.8,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,19,0,28.3,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,20,0,28.3,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,21,0,31.7,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,22,0,31.1,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,23,0,33.3,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,24,0,31.7,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,25,0,32.8,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,26,0,33.3,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,27,0,32.2,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,28,0,33.3,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,29,0,23.3,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,9,30,0.03,24.4,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,1,0,18.9,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,2,0,21.1,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,3,0,24.4,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,4,0,25,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,5,0,29.4,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,6,0.1,25.6,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,7,0,25.6,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,8,0.05,32.2,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,9,3.48,24.4,21.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,10,0.41,30,18.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,11,0.81,30,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,12,1.35,22.2,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,13,0.3,17.8,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,14,0,17.8,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,15,0,22.2,15,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,16,0.1,28.9,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,17,0,16.1,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,18,0,18.3,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,19,0,22.2,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,20,0,24.4,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,21,0,25,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,22,0,23.9,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,23,0,24.4,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,24,1.14,20.6,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,25,0,22.8,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,26,0,13.9,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,27,0,13.3,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,28,0,19.4,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,29,2.36,18.3,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,30,2.41,8.9,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,10,31,0,11.7,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,1,0,11.7,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,2,0,10.6,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,3,0,21.1,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,4,0.03,20.6,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,5,0.48,10.6,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,6,0.74,14.4,9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,7,0.13,19.4,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,8,0.97,5,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,9,0,10.6,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,10,0.05,8.9,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,11,0,2.8,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,12,0,5,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,13,0.13,10,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,14,0,8.9,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,15,0,7.8,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,16,0.05,10.6,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,17,0,12.8,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,18,0,12.2,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,19,1.83,8.3,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,20,0.08,7.2,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,21,0,6.1,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,22,0,17.2,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,23,0,7.2,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,24,0,6.1,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,25,0,15,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,26,0,14.4,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,27,0,12.2,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,28,0,16.1,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,29,0,17.2,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,11,30,0,16.1,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,1,0.03,14.4,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,2,0,12.2,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,3,0,8.3,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,4,0,13.3,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,5,0,13.3,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,6,0.41,9.4,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,7,0,7.2,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,8,0,6.1,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,9,0,1.1,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,10,0,1.1,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,11,0,2.8,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,12,0,6.7,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,13,0,5.6,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,14,0.28,1.7,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,15,0,1.7,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,16,0,0,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,17,0,7.8,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,18,0,2.8,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,19,0,11.1,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,20,0,15,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,21,0,8.9,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,22,0,8.3,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,23,0.76,9.4,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,24,0.64,8.9,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,25,0,5,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,26,0.03,-2.8,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,27,0,-1.7,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,28,0,-3.9,-13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,29,0,-5.6,-13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,30,0.15,-2.8,-12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,12,31,0.1,-2.8,-12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2018,1,1,0.03,-7.8,-14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2018,1,2,0,-7.2,-14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
